Frequency, Mag (ohms), Phase (deg)
300000.0, 134.84094627099384, 69.63813375811134
308434.14799682, 159.95600332953936, 76.10169363495645
317105.412168414, 187.3589469004761, 80.56431200298537
326020.458757817, 216.36263140482112, 83.67848027599754
335186.141421666, 246.5616561076838, 85.86819148317002
344609.50649911, 277.70785861606606, 87.40742840928537
354297.798428859, 309.64296784788365, 88.47649649049826
364258.465318514, 342.26201070301164, 89.19711100218024
374499.164670483, 375.49284189677905, 89.65363482733574
385027.769268871, 409.28427035069893, 89.90602414411799
395852.373231868, 443.59891195543025, 89.99787650600496
406981.298234301, 478.4087309816556, 89.96155457103535
418423.099905121, 513.692162976241, 89.8215285176029
430186.574404748, 549.4321974742342, 89.5966082463243
442280.76518733, 585.6150601947412, 89.30146734518776
454714.969953119, 622.229279589409, 88.947704987378
467498.747796299, 659.2650057792471, 88.54459991574534
480641.926553772, 696.713498932552, 88.09965515074852
494154.610360543, 734.566733804421, 87.61899783739283
508047.187417515, 772.8170855623212, 87.10767711063141
522330.337977674, 811.4570737025173, 86.5698890360491
537015.042556782, 850.4791484340188, 86.0091486446129
552112.590374924, 889.8755089138092, 85.42842306705043
567634.588035356, 929.6379460899032, 84.83023570710864
583592.96844737, 969.7577052211918, 84.21674860112832
599999.999999999, 1010.2253647541708, 83.58982816719411
616868.295993638, 1051.030729376377, 82.95109817515531
634210.824336827, 1092.1627358830387, 82.30198278854508
652040.917515633, 1133.6093710850482, 81.64374182083634
670372.28284333, 1175.3576014170205, 80.97749983063949
689219.012998219, 1217.3933142176825, 80.3042702981231
708595.596857716, 1259.701270880457, 79.62497583994366
728516.930637026, 1302.2650722289484, 78.94046520559564
748998.329340965, 1345.0671365736607, 78.25152763548782
770055.53853774, 1388.0886909627561, 77.5589050367499
791704.746463734, 1431.3097761551498, 76.86330233707191
813962.596468601, 1474.7092658253532, 76.16539630272696
836846.199810241, 1518.2649004574782, 75.46584304915274
860373.148809494, 1561.953336304988, 74.76528442724717
884561.530374658, 1605.7502096835567, 74.06435343301219
909429.939906236, 1649.6302167312133, 73.36367876022707
934997.495592596, 1693.5672086135444, 72.66388859381591
961283.853107543, 1737.5343019762577, 71.96561372426329
988309.220721084, 1781.5040042561486, 71.26949004987095
1016094.37483503, 1825.448353257927, 70.57616052308866
1044660.67595534, 1869.3390701940914, 69.88627658901854
1074030.08511356, 1913.1477251719823, 69.20049915800568
1104225.18074985, 1956.8459139026186, 68.51949914961816
1135269.17607071, 2000.4054442050733, 67.84395764197046
1167185.93689474, 2043.7985306945045, 67.17456565800424
1199999.99999999, 2086.997995875814, 66.51202361877105
1233736.59198727, 2129.977475725859, 65.8570404928017
1268421.64867365, 2172.7116277376676, 65.2103326701026
1304081.83503126, 2215.1763393262477, 64.57262258907191
1340744.56568666, 2257.348934459881, 63.9446371445418
1378438.02599644, 2299.2083763849487, 63.32710590512189
1417191.19371543, 2340.7354643585254, 62.72075916795807
1457033.86127405, 2381.9130223897564, 62.126325878847624
1497996.65868193, 2422.7260781172645, 61.54453144531496
1540111.07707548, 2463.1620301131516, 60.976095469697064
1583409.49292746, 2503.210802099416, 60.42172942849814
1627925.1929372, 2542.8649827858326, 59.882134323224435
1673692.39962048, 2582.119950283085, 59.35799832659739
1720746.29761898, 2620.9739803047787, 58.849994446501306
1769123.06074931, 2659.428337640127, 58.35877822823435
1818859.87981247, 2697.4873506486542, 57.884985513674785
1869994.99118519, 2735.1584687923046, 57.429230273851445
1922567.70621508, 2772.452303472382, 56.9921025291917
1976618.44144216, 2809.3826526737535, 56.57416636944076
2032188.74967005, 2845.9665101303467, 56.175958082972585
2089321.35191069, 2882.2240599116703, 55.797984402981506
2148060.17022712, 2918.17865748595, 55.44072087591495
2208450.36149969, 2953.856798439508, 55.104610355515604
2270538.35214142, 2989.288076124121, 54.79006162404079
2334371.87378947, 3024.505129563468, 54.497448140632464
2399999.99999998, 3059.543582978091, 54.22710691546594
2467473.18397454, 3094.441978287067, 53.97933750721877
2536843.2973473, 3129.2417019168906, 53.75440114058336
2608163.67006252, 3163.9869071959383, 53.55251994000559
2681489.13137331, 3198.724433541352, 53.373876275558295
2756876.05199286, 3233.503723556325, 53.218612216839226
2834382.38743085, 3268.376739054679, 53.086829091003644
2914067.72254809, 3303.3978769196337, 52.97858714147079
2995993.31736385, 3338.6238855879415, 52.89390528445984
3080222.15415095, 3374.1137828340375, 52.832760961269834
3166818.98585492, 3409.928775412604, 52.795090085091225
3255850.38587439, 3446.1321810068903, 52.780787082079236
3347384.79924095, 3482.7893528252034, 52.78970502739047
3441492.59523796, 3519.967607091925, 52.82165587784028
3538246.12149862, 3557.7361535935165, 52.87641080374775
3637719.75962493, 3596.166029365912, 52.953700623339415
3739989.98237037, 3635.3300355474034, 53.05321634376338
3845135.41243016, 3675.30267737217, 53.17460981327181
3953236.88288432, 3716.1601072427316, 53.31749448944417
4064377.4993401, 3757.980070796064, 53.481446328411366
4178642.70382136, 3800.8418558657495, 53.66600479988292
4296120.34045423, 3844.8262442417467, 53.87067403237083
4416900.72299936, 3890.015466138791, 54.09492409232813
4541076.70428282, 3936.493157302286, 54.338192399984294
4668743.74757893, 3984.344318706348, 54.59988528347668
4799999.99999996, 4033.6552788302442, 54.87937967145534
4934946.36794908, 4084.513658535483, 55.17602492271643
5073686.59469458, 4137.008338604698, 55.48914478962142
5216327.34012503, 4191.229430043794, 55.818039510128074
5362978.26274661, 4247.268247288365, 56.161988021249655
5513752.10398572, 4305.217284493724, 56.52025028470215
5668764.77486169, 4365.170195122531, 56.89206971348411
5828135.44509617, 4427.2217750748905, 57.27667568617145
5991986.63472768, 4491.467949630551, 57.67328613390501
6160444.30830188, 4558.005764492225, 58.081110183407475
6333637.97170983, 4626.933381230994, 58.49935083798171
6511700.77174876, 4698.350077439666, 58.92720767732039
6694769.59848188, 4772.356251897938, 59.36387955615962
6882985.1904759, 4849.053435043259, 59.808567281349326
7076492.24299721, 4928.544305024972, 60.26047624681008
7275439.51924984, 5010.932709596488, 60.7188190061115
7479979.96474072, 5096.323694071535, 61.18281776302579
7690270.82486029, 5184.823535537058, 61.65170676137839
7906473.76576862, 5276.53978347815, 62.12473455680309
8128754.99868018, 5371.581306930185, 62.60116615457887
8357285.4076427, 5470.0583482311595, 63.08028499954424
8592240.68090844, 5572.082583405155, 63.5613948060986
8833801.44599871, 5677.767189165068, 64.04382121846318
9082153.40856562, 5787.226916482251, 64.52691329363316
9337487.49515784, 5900.5781706321995, 65.01004480175347
9599999.9999999, 6017.9390975896795, 65.49261534094573
9869892.73589813, 6139.429676615294, 65.97405126584746
10147373.1893891, 6265.171818847755, 66.45380643126548
10432654.68025, 6395.28947169348, 66.93136275434328
10725956.5254932, 6529.908728787024, 67.40623060047271
11027504.2079714, 6669.157945282923, 67.87794899981516
11337529.5497234, 6813.167858231523, 68.34608570272147
11656270.8901923, 6962.07171178781, 68.81023708353938
11983973.2694553, 7116.005387003804, 69.27002790326569
12320888.6166037, 7275.107535960264, 69.72511094224657
12667275.9434196, 7439.519720002711, 70.17516651464989
13023401.5434975, 7609.386551859651, 70.61990187674643
13389539.1969637, 7784.8558414358495, 71.05905054115439
13765970.3809518, 7966.0787450920225, 71.49237150914128
14152984.4859944, 8153.209918241931, 71.91964843285787
14550879.0384996, 8346.407671118992, 72.34068871902373
14959959.9294814, 8545.83412758753, 72.75532258511133
15380541.6497206, 8751.655386896287, 73.16340207850776
15812947.5315372, 8964.041688295492, 73.56480006849095
16257509.9973603, 9183.167578461878, 73.9594092201609
16714570.8152854, 9409.212081699205, 74.34714095872862
17184481.3618169, 9642.358872903862, 74.72792443181322
17667602.8919974, 9882.79645330712, 75.10170547663064
18164306.8171312, 10130.718329025973, 75.46844559820372
18674974.9903156, 10386.323192474145, 75.82812096398149
19199999.9999997, 10649.815106703374, 76.18072141954067
19739785.4717962, 10921.403692763046, 76.52624952936264
20294746.3787782, 11201.304320180207, 76.86471964603017
20865309.3605, 11489.738300680357, 77.19615701059286
21451913.0509863, 11786.933085279821, 77.52059688628766
22055008.4159428, 12093.122464895134, 77.83808372729253
22675059.0994467, 12408.546774625485, 78.1486703837272
23312541.7803846, 12733.453101876541, 78.45241734369746
23967946.5389106, 13068.095498499953, 78.74939201280425
24641777.2332074, 13412.735197135598, 79.03966803121382
25334551.8868392, 13767.640831950246, 79.323324628096
26046803.0869949, 14133.088663971525, 79.60044601298799
26779078.3939274, 14509.362811225987, 79.87112080343218
27531940.7619035, 14896.755483894993, 80.13544148805767
28305968.9719887, 15295.567224706143, 80.39350392412602
29101758.0769992, 15706.107154786718, 80.64540686844725
29919919.8589628, 16128.69322520637, 80.89125154047392
