FREQUENCY [Hz],MAG [Î©],PHASE [deg]
100000,193.417,-6.79148
101509.14,193.375,-6.87945
103041.056,193.349,-6.99026
104596.09,193.336,-7.09573
106174.592,193.277,-7.2
107776.915,193.195,-7.31223
109403.42,193.149,-7.43223
111054.472,193.129,-7.54341
112730.439,193.065,-7.65035
114431.7,192.988,-7.7709
116158.635,192.934,-7.88122
117911.632,192.894,-8.00724
119691.084,192.829,-8.1167
121497.39,192.773,-8.23897
123330.956,192.706,-8.36433
125192.194,192.639,-8.48505
127081.52,192.552,-8.61443
128999.358,192.527,-8.74692
130946.14,192.446,-8.87694
132922.301,192.353,-9.00883
134928.285,192.28,-9.1368
136964.542,192.21,-9.27488
139031.529,192.117,-9.40615
141129.71,192.017,-9.55842
143259.556,191.958,-9.7111
145421.543,191.923,-9.83433
147616.159,191.834,-9.95849
149843.894,191.651,-10.1195
152105.248,191.62,-10.2801
154400.73,191.521,-10.432
156730.854,191.463,-10.5915
159096.142,191.325,-10.7517
161497.126,191.247,-10.9021
163934.345,191.121,-11.0555
166408.344,190.962,-11.2134
168919.68,190.923,-11.3887
171468.915,190.792,-11.557
174056.621,190.665,-11.7279
176683.38,190.533,-11.8988
179349.78,190.451,-12.0603
182056.42,190.334,-12.2445
184803.907,190.197,-12.4255
187592.858,190.025,-12.6059
190423.897,189.893,-12.7849
193297.661,189.752,-12.9801
196214.794,189.624,-13.1597
199175.951,189.468,-13.3561
202181.795,189.344,-13.5447
205233.003,189.139,-13.7481
208330.257,189.021,-13.9373
211474.253,188.836,-14.1442
214665.696,188.668,-14.3524
217905.303,188.471,-14.5569
221193.8,188.29,-14.7721
224531.925,188.104,-14.9758
227920.426,187.909,-15.1974
231360.066,187.727,-15.408
234851.614,187.531,-15.6314
238395.854,187.335,-15.8545
241993.582,187.104,-16.0818
245645.605,186.873,-16.3035
249352.742,186.662,-16.5451
253115.825,186.41,-16.7778
256935.698,186.2,-17.0185
260813.219,185.973,-17.2534
264749.256,185.706,-17.501
268744.694,185.422,-17.749
272800.429,185.183,-17.9957
276917.37,184.931,-18.2461
281096.442,184.658,-18.5063
285338.582,184.347,-18.7713
289644.742,184.063,-19.0235
294015.887,183.76,-19.2878
298453,183.458,-19.555
302957.075,183.131,-19.8221
307529.122,182.821,-20.1039
312170.168,182.492,-20.3857
316881.254,182.117,-20.6625
321663.437,181.802,-20.9431
326517.79,181.458,-21.2385
331445.402,181.068,-21.5344
336447.378,180.718,-21.8249
341524.841,180.348,-22.1214
346678.931,179.928,-22.4273
351910.802,179.538,-22.727
357221.63,179.136,-23.0248
362612.606,178.728,-23.3464
368084.939,178.285,-23.659
373639.858,177.846,-23.9677
379278.608,177.418,-24.2886
385002.454,176.954,-24.6161
390812.682,176.456,-24.9385
396710.594,176.002,-25.2689
402697.513,175.513,-25.5996
408774.784,175.003,-25.9444
414943.77,174.483,-26.2802
421205.853,173.977,-26.6223
427562.441,173.444,-26.967
434014.958,172.896,-27.3116
440564.853,172.323,-27.6662
447213.595,171.786,-28.0166
453962.676,171.191,-28.3725
460813.61,170.601,-28.7273
467767.935,169.992,-29.1015
474827.209,169.389,-29.4547
481993.019,168.761,-29.8368
489266.97,168.118,-30.201
496650.695,167.469,-30.5736
504145.851,166.802,-30.9489
511754.12,166.163,-31.3272
519477.208,165.455,-31.7163
527316.848,164.775,-32.0925
535274.8,164.065,-32.4799
543352.848,163.328,-32.869
551552.805,162.598,-33.2606
559876.511,161.862,-33.6539
568325.833,161.093,-34.0486
576902.668,160.326,-34.4529
585608.939,159.56,-34.8489
594446.6,158.744,-35.2519
603417.634,157.942,-35.6605
612524.053,157.125,-36.0657
621767.901,156.301,-36.4752
631151.251,155.466,-36.8837
640676.209,154.59,-37.2958
650344.913,153.743,-37.7148
660159.53,152.867,-38.1249
670122.264,151.982,-38.5387
680235.35,151.073,-38.9538
690501.056,150.167,-39.3808
700921.686,149.256,-39.7967
711499.579,148.328,-40.2173
722237.106,147.389,-40.6427
733136.678,146.44,-41.0626
744200.739,145.473,-41.4902
755431.773,144.489,-41.9106
766832.299,143.509,-42.331
778404.875,142.508,-42.7605
790152.097,141.528,-43.1903
802076.601,140.516,-43.6194
814181.063,139.498,-44.0503
826468.198,138.466,-44.473
838940.763,137.46,-44.898
851601.557,136.389,-45.3228
864453.42,135.35,-45.7542
877499.236,134.28,-46.1808
890741.931,133.238,-46.6117
904184.477,132.163,-47.0318
917829.89,131.081,-47.4623
931681.231,130.006,-47.8811
945741.609,128.917,-48.3078
960014.177,127.825,-48.7289
974502.139,126.735,-49.1569
989208.744,125.629,-49.581
1004137.293,124.518,-49.9959
1019291.134,123.408,-50.4169
1034673.668,122.297,-50.838
1050288.346,121.165,-51.2548
1066138.671,120.044,-51.6679
1082228.201,118.919,-52.0785
1098560.543,117.803,-52.4949
1115139.364,116.675,-52.9113
1131968.382,115.538,-53.3152
1149051.374,114.417,-53.7172
1166392.172,113.278,-54.1252
1183994.668,112.155,-54.53
1201862.809,111.014,-54.9305
1220000.606,109.883,-55.3342
1238412.128,108.742,-55.7324
1257101.505,107.613,-56.1248
1276072.931,106.484,-56.5123
1295330.663,105.363,-56.901
1314879.021,104.229,-57.2941
1334722.391,103.109,-57.6786
1354865.226,101.987,-58.058
1375312.044,100.864,-58.444
1396067.433,99.7467,-58.8127
1417136.05,98.6394,-59.1905
1438522.623,97.5302,-59.5622
1460231.948,96.4249,-59.933
1482268.898,95.3128,-60.2992
1504638.417,94.2245,-60.6613
1527345.522,93.1338,-61.0252
1550395.31,92.0401,-61.3804
1573792.952,90.9557,-61.7333
1597543.697,89.8725,-62.0858
1621652.874,88.8103,-62.4333
1646125.892,87.735,-62.7786
1670968.242,86.6759,-63.1199
1696185.499,85.6201,-63.4571
1721783.319,84.5692,-63.7943
1747767.446,83.5317,-64.126
1774143.71,82.4943,-64.4533
1800918.029,81.4679,-64.7809
1828096.41,80.4368,-65.1052
1855684.951,79.4264,-65.4266
1883689.842,78.4165,-65.7413
1912117.366,77.4145,-66.0515
1940973.901,76.425,-66.3666
1970265.922,75.4424,-66.6705
2000000,74.4636,-66.9739
2030182.807,73.4871,-67.2743
2060821.116,72.5254,-67.572
2091921.799,71.5718,-67.8661
2123491.836,70.6211,-68.1581
2155538.308,69.6859,-68.4438
2188068.407,68.7522,-68.7302
2221089.431,67.8283,-69.0069
2254608.788,66.9131,-69.2862
2288634,66.0023,-69.5579
2323172.699,65.1056,-69.8307
2358232.636,64.2202,-70.1012
2393821.677,63.333,-70.3616
2429947.807,62.461,-70.6285
2466619.13,61.596,-70.883
2503843.875,60.7398,-71.1419
2541630.394,59.8917,-71.3909
2579987.164,59.054,-71.6388
2618922.792,58.2182,-71.8839
2658446.013,57.3936,-72.1259
2698565.695,56.579,-72.3665
2739290.84,55.7778,-72.5999
2780630.584,54.9761,-72.8309
2822594.202,54.1856,-73.0674
2865191.111,53.4071,-73.2946
2908430.867,52.6356,-73.5099
2952323.171,51.8727,-73.74
2996877.872,51.1129,-73.9597
3042104.966,50.3656,-74.1725
3088014.6,49.6297,-74.3814
3134617.075,48.8953,-74.5965
3181922.847,48.1741,-74.7959
3229942.529,47.4576,-75.0016
3278686.896,46.7524,-75.2026
3328166.884,46.0548,-75.4045
3378393.594,45.3605,-75.5938
3429378.296,44.6755,-75.7887
3481132.428,43.9994,-75.979
3533667.603,43.334,-76.1614
3586995.607,42.6739,-76.3468
3641128.406,42.018,-76.5275
3696078.145,41.3773,-76.7056
3751857.152,40.7389,-76.88
3808477.943,40.1065,-77.0547
3865953.222,39.4822,-77.2243
3924295.882,38.868,-77.3958
3983519.016,38.2581,-77.5618
4043635.91,37.6557,-77.7213
4104660.052,37.0607,-77.8818
4166605.134,36.4762,-78.0405
4229485.054,35.8934,-78.1965
4293313.92,35.3199,-78.3448
4358106.054,34.7547,-78.4948
4423875.992,34.189,-78.6412
4490638.49,33.6362,-78.7841
4558408.529,33.0904,-78.9276
4627201.312,32.5478,-79.0675
4697032.275,32.0145,-79.2072
4767917.086,31.4831,-79.3443
4839871.647,30.9636,-79.4773
4912912.104,30.4454,-79.6067
4987054.844,29.9345,-79.7314
5062316.503,29.4302,-79.8572
5138713.965,28.9312,-79.9797
5216264.372,28.44,-80.1038
5294985.123,27.9502,-80.2258
5374893.881,27.4741,-80.3457
5456008.575,26.9973,-80.457
5538347.403,26.5254,-80.5718
5621928.84,26.0605,-80.6821
5706771.638,25.6005,-80.7891
5792894.832,25.1462,-80.8957
5880317.747,24.6959,-81.0021
5969059.996,24.2502,-81.102
6059141.49,23.8118,-81.2042
6150582.441,23.3766,-81.3008
6243403.363,22.9442,-81.3987
6337625.084,22.5226,-81.4903
6433268.743,22.1017,-81.5796
6530355.799,21.684,-81.6743
6628908.035,21.2742,-81.7553
6728947.562,20.8657,-81.8425
6830496.826,20.463,-81.9267
6933578.612,20.0647,-82.0015
7038216.046,19.6718,-82.0831
7144432.605,19.2814,-82.1576
7252252.122,18.8963,-82.2337
7361698.787,18.5137,-82.3002
7472797.155,18.1361,-82.3681
7585572.154,17.7612,-82.4362
7700049.086,17.3902,-82.5005
7816253.636,17.0252,-82.5623
7934211.875,16.6623,-82.6171
8053950.269,16.3018,-82.6779
8175495.684,15.9478,-82.7394
8298875.39,15.5943,-82.7797
8424117.069,15.2463,-82.8307
8551248.821,14.8989,-82.8767
8680299.169,14.5567,-82.917
8811297.069,14.2175,-82.9692
8944271.91,13.8804,-83.0074
9079253.528,13.5454,-83.0361
9216272.209,13.218,-83.0749
9355358.694,12.8884,-83.1048
9496544.189,12.5622,-83.1294
9639860.371,12.2408,-83.1531
9785339.396,11.9224,-83.1622
9933013.903,11.605,-83.1837
10082917.026,11.2906,-83.1909
10235082.398,10.9781,-83.1945
10389544.158,10.6687,-83.2059
10546336.964,10.3611,-83.2028
10705495.992,10.0548,-83.1801
10867056.955,9.75375,-83.1755
11031056.098,9.45209,-83.1479
11197530.219,9.15597,-83.1338
11366516.669,8.86044,-83.0909
11538053.361,8.56507,-83.0564
11712178.782,8.27259,-83.0094
11888932,7.98128,-82.9532
12068352.673,7.69232,-82.8848
12250481.056,7.40457,-82.8098
12435358.011,7.11848,-82.7223
12623025.019,6.83454,-82.6191
12813524.186,6.55237,-82.5056
13006898.252,6.27125,-82.3731
13203190.605,5.99081,-82.229
13402445.285,5.71261,-82.0581
13604706.998,5.43612,-81.8629
13810021.124,5.16088,-81.6416
14018433.728,4.88602,-81.4084
14229991.571,4.6136,-81.1176
14444742.118,4.34202,-80.793
14662733.553,4.07056,-80.4284
14884014.785,3.80145,-79.9936
15108635.461,3.5345,-79.4731
15336645.979,3.26618,-78.8793
15568097.495,3.00143,-78.154
15803041.939,2.7355,-77.2837
16041532.025,2.47287,-76.2651
16283621.261,2.21119,-74.9473
16529363.964,1.95175,-73.2876
16778815.269,1.69436,-71.133
17032031.144,1.44142,-68.1328
17289068.402,1.19418,-63.9041
17549984.714,0.956906,-57.4529
17814838.618,0.740595,-47.1723
18083689.54,0.567422,-29.4489
18356597.8,0.483737,-1.59471
18633624.628,0.536538,27.8421
18914832.18,0.694513,48.0007
19200283.549,0.903909,59.659
19490042.779,1.13744,66.7655
19784174.884,1.38364,71.4064
20082745.854,1.63625,74.6503
20385822.68,1.89257,76.9995
20693473.36,2.15162,78.7865
21005766.921,2.41292,80.1636
21322773.43,2.67425,81.2828
21644564.012,2.93799,82.1932
21971210.866,3.20429,82.9406
22302787.28,3.47187,83.5835
22639367.647,3.74143,84.1078
22981027.484,4.01047,84.5642
23327843.447,4.28086,84.9676
23679893.351,4.55314,85.3317
24037256.182,4.8257,85.6402
24400012.119,5.09971,85.8931
24768242.553,5.37465,86.1345
25142030.101,5.65141,86.3595
25521458.627,5.93132,86.5552
25906613.263,6.2098,86.7323
26297580.423,6.49272,86.8868
26694447.826,6.77499,87.0378
27097304.515,7.05868,87.1709
27506240.877,7.34567,87.2966
27921348.663,7.63269,87.4051
28342721.008,7.92193,87.5085
28770452.454,8.21308,87.6103
29204638.967,8.50441,87.6932
29645377.964,8.80089,87.778
30092768.332,9.09657,87.8473
30546910.448,9.39656,87.9309
31007906.206,9.69863,88.0034
31475859.037,10.0007,88.0585
31950873.933,10.3069,88.1114
32433057.471,10.6152,88.1605
32922517.835,10.9235,88.205
33419364.843,11.2382,88.2541
33923709.97,11.5524,88.3026
34435666.373,11.8703,88.3466
34955348.917,12.1911,88.3854
35482874.2,12.5118,88.4152
36018360.58,12.8379,88.453
36561928.2,13.1663,88.4875
37113699.02,13.4976,88.5245
37673796.835,13.834,88.555
38242347.313,14.1692,88.5722
38819478.016,14.5127,88.5962
39405318.431,14.8593,88.612
40000000,15.2081,88.6233
