FREQUENCY [ Hz],MAG [ohm],PHASE [deg]
1000000.000,211.816,-86.4154
1005000.000,212.131,-86.2993
1010000.000,211.097,-86.4272
1015000.000,210.190,-86.3123
1020000.000,208.761,-86.2972
1025000.000,207.862,-86.3130
1030000.000,206.473,-86.3092
1035000.000,205.644,-86.3045
1040000.000,204.398,-86.2949
1045000.000,202.648,-86.4092
1050000.000,201.639,-86.3660
1055000.000,200.732,-86.3822
1060000.000,199.701,-86.3263
1065000.000,198.984,-86.2983
1070000.000,197.316,-86.3952
1075000.000,196.284,-86.3592
1080000.000,195.392,-86.3144
1085000.000,194.382,-86.3792
1090000.000,194.024,-85.8161
1095000.000,192.446,-86.4074
1100000.000,191.197,-86.4079
1105000.000,190.340,-86.4342
1110000.000,189.241,-86.4402
1115000.000,187.935,-86.4308
1120000.000,186.963,-86.4704
1125000.000,186.031,-86.4592
1130000.000,184.653,-86.4792
1135000.000,183.842,-86.4500
1140000.000,182.610,-86.4285
1145000.000,181.703,-86.6003
1150000.000,180.784,-86.5029
1155000.000,179.590,-86.4773
1160000.000,178.794,-86.5229
1165000.000,177.403,-86.5046
1170000.000,176.504,-86.4342
1175000.000,175.347,-86.4206
1180000.000,174.653,-86.4388
1185000.000,173.559,-86.3722
1190000.000,172.512,-86.3791
1195000.000,171.621,-86.4387
1200000.000,170.544,-86.4396
1205000.000,169.718,-86.3909
1210000.000,168.767,-86.4102
1215000.000,167.930,-86.3214
1220000.000,166.893,-86.2563
1225000.000,165.837,-86.3453
1230000.000,165.102,-86.3237
1235000.000,164.050,-86.2898
1240000.000,163.383,-86.2325
1245000.000,162.377,-86.1909
1250000.000,161.402,-86.2235
1255000.000,160.793,-86.2009
1260000.000,159.833,-86.1442
1265000.000,158.751,-86.0885
1270000.000,158.001,-86.1666
1275000.000,157.136,-86.0763
1280000.000,156.245,-86.0053
1285000.000,155.657,-86.0246
1290000.000,154.665,-85.9598
1295000.000,153.999,-85.9621
1300000.000,153.057,-85.9842
1305000.000,152.259,-85.9408
1310000.000,151.697,-85.8857
1315000.000,151.073,-85.7904
1320000.000,150.218,-85.8294
1325000.000,149.294,-85.8154
1330000.000,148.688,-85.7917
1335000.000,148.034,-85.7856
1340000.000,146.921,-85.6927
1345000.000,146.399,-85.7474
1350000.000,145.443,-85.5730
1355000.000,144.647,-85.5920
1360000.000,143.961,-85.5739
1365000.000,143.247,-85.6807
1370000.000,142.323,-85.5569
1375000.000,141.567,-85.5054
1380000.000,141.131,-85.4005
1385000.000,140.127,-85.3171
1390000.000,139.332,-85.4381
1395000.000,138.687,-85.3973
1400000.000,137.820,-85.3288
1405000.000,137.138,-85.2901
1410000.000,136.697,-85.2695
1415000.000,135.935,-85.3281
1420000.000,135.125,-85.2202
1425000.000,134.141,-85.1812
1430000.000,133.616,-85.1291
1435000.000,133.089,-85.1446
1440000.000,132.544,-85.0517
1445000.000,131.869,-85.1555
1450000.000,130.820,-85.0079
1455000.000,130.192,-84.8918
1460000.000,129.557,-84.8859
1465000.000,128.680,-84.8241
1470000.000,128.512,-84.7698
1475000.000,127.391,-84.8453
1480000.000,126.832,-84.7248
1485000.000,126.043,-84.6291
1490000.000,125.623,-84.7112
1495000.000,124.796,-84.5458
1500000.000,124.181,-84.5727
1505000.000,123.281,-84.4680
1510000.000,122.828,-84.4451
1515000.000,122.160,-84.3798
1520000.000,121.669,-84.2579
1525000.000,121.011,-84.3504
1530000.000,120.432,-84.1385
1535000.000,119.590,-84.2721
1540000.000,118.968,-84.1958
1545000.000,118.503,-84.0829
1550000.000,117.824,-83.9782
1555000.000,116.862,-83.9471
1560000.000,116.715,-84.0385
1565000.000,115.849,-83.8380
1570000.000,115.478,-83.8234
1575000.000,114.595,-83.6623
1580000.000,114.102,-83.6713
1585000.000,113.237,-83.5631
1590000.000,112.704,-83.4220
1595000.000,112.322,-83.4496
1600000.000,111.676,-83.3770
1605000.000,110.970,-83.2865
1610000.000,110.273,-83.3378
1615000.000,109.828,-83.2575
1620000.000,109.362,-83.0623
1625000.000,108.413,-82.9281
1630000.000,107.994,-82.9139
1635000.000,107.096,-82.9014
1640000.000,106.814,-82.8362
1645000.000,106.251,-82.6249
1650000.000,105.627,-82.6049
1655000.000,105.166,-82.5477
1660000.000,104.378,-82.3965
1665000.000,103.720,-82.3554
1670000.000,103.150,-82.2645
1675000.000,102.653,-82.2417
1680000.000,101.833,-81.9152
1685000.000,101.540,-82.0739
1690000.000,101.090,-82.0125
1695000.000,100.372,-81.7300
1700000.000,99.8560,-81.8082
1705000.000,99.1934,-81.6393
1710000.000,98.3739,-81.3838
1715000.000,97.9832,-81.3218
1720000.000,97.7591,-81.1505
1725000.000,97.0340,-81.1036
1730000.000,96.6408,-81.0683
1735000.000,96.0448,-81.0190
1740000.000,95.4426,-80.7264
1745000.000,94.9047,-80.5340
1750000.000,94.2784,-80.3299
1755000.000,93.3978,-80.0541
1760000.000,93.3222,-80.3949
1765000.000,92.8436,-80.1694
1770000.000,92.2277,-79.8136
1775000.000,91.3427,-79.8015
1780000.000,91.0902,-79.6988
1785000.000,90.9539,-79.3689
1790000.000,90.2435,-79.4826
1795000.000,89.5407,-79.1393
1800000.000,88.9285,-78.9530
1805000.000,88.3808,-78.8165
1810000.000,88.2360,-78.5989
1815000.000,87.9359,-78.3162
1820000.000,87.9742,-77.8582
1825000.000,87.0636,-78.2753
1830000.000,86.3575,-78.1900
1835000.000,85.6803,-77.8102
1840000.000,85.4728,-77.6596
1845000.000,85.1166,-76.9659
1850000.000,84.4307,-77.0395
1855000.000,83.8792,-76.8082
1860000.000,83.1400,-77.1008
1865000.000,83.2132,-76.5813
1870000.000,82.7759,-76.2743
1875000.000,82.0348,-76.1935
1880000.000,81.1726,-75.9247
1885000.000,81.2299,-76.0982
1890000.000,80.9275,-75.7152
1895000.000,80.2011,-75.5260
1900000.000,79.6325,-75.3247
1905000.000,79.1661,-75.0061
1910000.000,79.2251,-74.4887
1915000.000,78.2876,-74.5879
1920000.000,78.5509,-74.0258
1925000.000,77.2190,-74.0163
1930000.000,77.1062,-74.1083
1935000.000,76.6875,-73.3215
1940000.000,76.0291,-73.4864
1945000.000,75.7427,-72.5471
1950000.000,74.8349,-72.6192
1955000.000,75.0804,-71.9666
1960000.000,74.2997,-71.5018
1965000.000,74.4625,-71.6619
1970000.000,73.4845,-70.9070
1975000.000,73.7289,-71.4197
1980000.000,72.6794,-70.3558
1985000.000,72.4607,-70.2440
1990000.000,72.1619,-69.5327
1995000.000,70.8896,-69.4677
2000000.000,71.8312,-68.7736
2005000.000,71.1852,-68.0633
2010000.000,70.9468,-68.9235
2015000.000,70.8716,-67.7621
2020000.000,70.1585,-67.6950
2025000.000,70.1061,-66.8555
2030000.000,68.6311,-66.7654
2035000.000,68.7612,-66.5174
2040000.000,68.7304,-65.2925
2045000.000,69.0923,-65.4417
2050000.000,68.5932,-64.2235
2055000.000,68.8332,-64.3241
2060000.000,68.5499,-64.0155
2065000.000,68.3077,-63.1222
2070000.000,67.7778,-62.7670
2075000.000,67.6761,-62.2100
2080000.000,67.1429,-61.7112
2085000.000,67.9692,-60.6901
2090000.000,67.9753,-60.7993
2095000.000,66.6558,-59.9801
2100000.000,67.6708,-60.1319
2105000.000,67.3148,-58.7569
2110000.000,67.4333,-58.6736
2115000.000,67.2797,-57.8534
2120000.000,67.0496,-57.5239
2125000.000,68.0808,-56.8968
2130000.000,66.3152,-56.3564
2135000.000,67.2649,-56.0981
2140000.000,67.8506,-55.0975
2145000.000,67.0714,-54.9280
2150000.000,68.2866,-54.2389
2155000.000,68.1567,-55.0578
2160000.000,67.8059,-54.0290
2165000.000,68.3120,-53.4966
2170000.000,68.6808,-52.2928
2175000.000,68.8208,-51.9937
2180000.000,67.7748,-51.4594
2185000.000,69.3388,-50.4505
2190000.000,69.7193,-50.9390
2195000.000,69.8479,-48.8811
2200000.000,69.5397,-49.8841
2205000.000,69.9552,-48.3370
2210000.000,69.7606,-48.7612
2215000.000,70.2301,-48.4679
2220000.000,71.1529,-47.9225
2225000.000,71.2770,-46.8032
2230000.000,71.1618,-46.7249
2235000.000,72.7463,-45.7802
2240000.000,73.9952,-45.4063
2245000.000,73.4849,-45.6690
2250000.000,74.4402,-45.5462
2255000.000,73.9109,-44.9261
2260000.000,75.9042,-44.8132
2265000.000,74.5373,-44.9573
2270000.000,76.1341,-43.9704
2275000.000,76.6278,-43.8972
2280000.000,78.8392,-43.5266
2285000.000,79.5936,-43.4893
2290000.000,80.0679,-43.6430
2295000.000,80.8297,-42.9752
2300000.000,80.7213,-43.1230
2305000.000,82.2512,-43.6273
2310000.000,83.0614,-43.0022
2315000.000,83.1731,-43.8080
2320000.000,83.8507,-43.2980
2325000.000,84.9230,-43.6852
2330000.000,84.9513,-42.5888
2335000.000,85.0992,-43.3184
2340000.000,87.4997,-43.1488
2345000.000,87.2905,-43.2866
2350000.000,87.3175,-43.6930
2355000.000,91.3740,-43.0242
2360000.000,89.9315,-44.3796
2365000.000,89.2644,-43.5226
2370000.000,90.4986,-44.2190
2375000.000,92.1978,-43.5297
2380000.000,93.1351,-44.1234
2385000.000,93.5720,-45.4073
2390000.000,92.7897,-44.5028
2395000.000,95.8276,-45.5392
2400000.000,94.3716,-44.8963
2405000.000,95.3745,-46.1194
2410000.000,96.7744,-47.1034
2415000.000,97.6139,-45.2185
2420000.000,96.1728,-47.5064
2425000.000,96.9479,-46.8231
2430000.000,99.6745,-47.5404
2435000.000,98.7288,-47.6058
2440000.000,97.7379,-47.8500
2445000.000,99.7832,-48.6018
2450000.000,99.5305,-48.5903
2455000.000,101.445,-49.5393
2460000.000,101.659,-50.0215
2465000.000,102.539,-50.0278
2470000.000,100.998,-50.7531
2475000.000,101.782,-51.5179
2480000.000,103.281,-51.0923
2485000.000,102.262,-51.5741
2490000.000,103.760,-51.6817
2495000.000,103.394,-52.8304
2500000.000,103.234,-52.6574
2505000.000,104.031,-53.4272
2510000.000,103.365,-53.7435
2515000.000,104.821,-53.5643
2520000.000,103.646,-55.6536
2525000.000,103.364,-54.5540
2530000.000,103.187,-55.3509
2535000.000,104.534,-56.0591
2540000.000,104.380,-56.5689
2545000.000,104.490,-57.5225
2550000.000,103.951,-56.5937
2555000.000,103.295,-58.3455
2560000.000,104.219,-57.7472
2565000.000,104.195,-58.3652
2570000.000,103.952,-59.0740
2575000.000,103.221,-59.7895
2580000.000,102.801,-59.5434
2585000.000,102.257,-59.4897
2590000.000,103.466,-60.8547
2595000.000,102.650,-61.2094
2600000.000,102.303,-61.5468
2605000.000,102.129,-61.9315
2610000.000,101.672,-62.8136
2615000.000,102.698,-62.7986
2620000.000,100.884,-62.9686
2625000.000,101.177,-63.5513
2630000.000,100.647,-63.6901
2635000.000,100.935,-64.3445
2640000.000,99.7233,-64.8204
2645000.000,99.9955,-65.9365
2650000.000,99.6627,-65.5329
2655000.000,98.1349,-65.9381
2660000.000,98.1510,-66.2999
2665000.000,97.3669,-66.4971
2670000.000,97.1907,-67.2674
2675000.000,96.1917,-67.1025
2680000.000,96.8807,-67.9293
2685000.000,95.7472,-68.0231
2690000.000,94.9184,-68.6306
2695000.000,94.8711,-68.5187
2700000.000,94.3972,-68.9267
2705000.000,94.0756,-69.2943
2710000.000,92.3480,-69.7469
2715000.000,92.5677,-69.9669
2720000.000,91.8135,-70.3801
2725000.000,90.9929,-70.7119
2730000.000,91.1826,-70.7489
2735000.000,90.1087,-71.2323
2740000.000,89.5518,-71.4671
2745000.000,88.5399,-71.8567
2750000.000,88.1484,-72.0629
2755000.000,87.5136,-72.0575
2760000.000,86.8672,-72.4296
2765000.000,86.0949,-72.5250
2770000.000,85.4749,-72.9337
2775000.000,85.2147,-73.1461
2780000.000,84.2793,-73.6176
2785000.000,83.7276,-73.3574
2790000.000,82.8361,-73.4800
2795000.000,82.2013,-73.5453
2800000.000,81.8005,-73.7999
2805000.000,81.2888,-74.0182
2810000.000,80.4074,-73.9492
2815000.000,79.7502,-74.2852
2820000.000,78.9129,-74.2203
2825000.000,78.5884,-74.3115
2830000.000,77.9093,-74.3044
2835000.000,77.3493,-74.6189
2840000.000,76.8019,-74.4699
2845000.000,75.8242,-74.5014
2850000.000,75.2987,-74.7067
2855000.000,74.7516,-74.5088
2860000.000,74.1153,-74.5535
2865000.000,73.7579,-74.5836
2870000.000,73.3493,-74.7540
2875000.000,72.5486,-74.4859
2880000.000,71.8782,-74.5177
2885000.000,71.5015,-74.6703
2890000.000,70.7841,-74.3905
2895000.000,70.4754,-74.3605
2900000.000,70.0202,-74.3065
2905000.000,69.4612,-74.1955
2910000.000,68.9493,-74.1833
2915000.000,68.1261,-74.1311
2920000.000,67.9447,-73.9265
2925000.000,67.3047,-73.7978
2930000.000,67.0550,-73.7628
2935000.000,66.6070,-73.5980
2940000.000,66.2205,-73.3915
2945000.000,65.8649,-73.1786
2950000.000,65.4043,-73.1540
2955000.000,65.0620,-72.9437
2960000.000,64.5152,-72.6864
2965000.000,64.3969,-72.7299
2970000.000,63.9259,-72.5042
2975000.000,63.6238,-72.3518
2980000.000,63.2304,-72.2966
2985000.000,62.8555,-72.1051
2990000.000,62.6026,-71.7637
2995000.000,62.2043,-71.7061
3000000.000,62.2078,-71.5615
