FREQUENCY [Hz],MAG [O],PHASE [deg]
<segment> 1/(j*w*.2e-12)     # .2 pF load (open)
10000,39.6462,87.2105
10191.839,40.4044,87.1924
10387.359,41.1259,87.2104
10586.63,41.9179,87.1953
10789.723,42.6449,87.1992
10996.713,43.434,87.1847
11207.673,44.2256,87.2253
11422.68,45.0576,87.2123
11641.812,45.871,87.2028
11865.148,46.7052,87.1902
12092.769,47.5452,87.2118
12324.756,48.4387,87.2443
12561.193,49.3355,87.2328
12802.167,50.2257,87.2261
13047.763,51.1407,87.2783
13298.07,52.0972,87.2158
13553.18,53.0294,87.2241
13813.183,53.9758,87.2034
14078.175,54.9828,87.2368
14348.25,55.9916,87.2228
14623.506,57.0087,87.2509
14904.042,58.0403,87.2416
15189.961,59.1129,87.2255
15481.364,60.2143,87.2417
15778.358,61.2958,87.2635
16081.049,62.3951,87.2658
16389.547,63.5544,87.2303
16703.963,64.6888,87.2595
17024.411,65.8947,87.2505
17351.007,67.0786,87.2382
17683.867,68.324,87.2665
18023.114,69.5543,87.2575
18368.868,70.8366,87.2693
18721.256,72.1136,87.2398
19080.403,73.3989,87.2619
19446.441,74.786,87.273
19819.5,76.1051,87.2972
20199.717,77.4923,87.2674
20587.227,78.9045,87.2505
20982.171,80.3612,87.246
21384.692,81.8155,87.2639
21794.935,83.334,87.2514
22213.048,84.743,87.2196
22639.182,86.3811,87.2612
23073.491,87.9598,87.2415
23516.131,89.5433,87.2685
23967.263,91.2167,87.2604
24427.05,92.8734,87.2595
24895.657,94.5679,87.2463
25373.254,96.3194,87.259
25860.014,98.0762,87.2371
26356.111,99.8572,87.229
26861.725,101.73,87.2378
27377.039,103.574,87.2646
27902.239,105.452,87.2397
28437.514,107.371,87.2227
28983.058,109.339,87.2127
29539.067,111.363,87.1977
30105.743,113.482,87.1597
30683.29,115.554,87.1593
31271.917,117.679,87.1711
31871.835,119.816,87.1665
32483.263,122.016,87.1494
33106.42,124.221,87.1334
33741.532,126.498,87.1343
34388.828,128.864,87.1102
35048.541,131.196,87.1173
35720.911,133.611,87.1195
36406.179,136.072,87.1071
37104.593,138.547,87.0989
37816.406,141.097,87.0968
38541.874,143.72,87.0848
39281.259,146.341,87.0841
40034.829,149.092,87.0708
40802.855,151.826,87.0642
41585.615,154.63,87.0496
42383.391,157.5,87.0337
43196.472,160.414,87.023
44025.15,163.374,87.0158
44869.727,166.424,86.9907
45730.505,169.485,86.9815
46607.797,172.658,86.9729
47501.918,175.852,86.9544
48413.193,179.143,86.9416
49341.949,182.476,86.9213
50288.522,185.874,86.9133
51253.255,189.326,86.893
52236.494,192.904,86.8712
53238.597,196.483,86.8541
54259.923,200.194,86.8253
55300.843,203.923,86.8088
56361.731,207.766,86.792
57442.972,211.681,86.7607
58544.955,215.668,86.7257
59668.078,219.752,86.7112
60812.747,223.884,86.688
61979.376,228.134,86.6655
63168.385,232.429,86.6209
64380.204,236.841,86.596
65615.271,241.347,86.562
66874.03,245.936,86.5312
68156.938,250.593,86.4913
69464.458,255.41,86.4523
70797.06,260.254,86.416
72155.227,265.249,86.3824
73539.449,270.389,86.3341
74950.226,275.476,86.2944
76388.068,280.826,86.2538
77853.492,286.263,86.2077
79347.03,291.776,86.1536
80869.219,297.409,86.0955
82420.61,303.127,86.0556
84001.763,309.028,85.9946
85613.248,315.079,85.9258
87255.648,321.182,85.8688
88929.556,327.441,85.8016
90635.576,333.886,85.7386
92374.324,340.373,85.6664
94146.428,347.073,85.5935
95952.529,353.866,85.5115
97793.277,360.886,85.4414
99669.338,368.13,85.3641
101581.389,375.433,85.2735
103530.121,382.866,85.1811
105516.238,390.441,85.0845
107540.456,398.202,84.987
109603.507,406.078,84.8847
111706.134,414.145,84.7744
113849.099,422.401,84.6638
116033.174,430.824,84.5428
118259.149,439.432,84.4204
120527.826,448.207,84.2881
122840.026,457.147,84.1527
125196.582,466.276,84.0082
127598.347,475.599,83.8587
130046.187,485.122,83.7098
132540.986,494.828,83.5473
135083.646,504.675,83.3778
137675.083,514.688,83.1972
140316.235,524.985,83.019
143008.054,535.445,82.8355
145751.514,546.142,82.6391
148547.603,556.934,82.4397
151397.333,567.986,82.207
154301.731,579.18,82.0172
157261.848,590.688,81.7967
160278.751,602.286,81.5624
163353.53,614.05,81.3287
166487.295,625.976,81.0858
169681.179,638.212,80.8371
172936.334,650.59,80.5888
176253.936,663.258,80.3323
179635.182,676.105,80.0607
183081.294,689.138,79.7931
186593.516,702.34,79.5128
190173.116,715.823,79.2355
193821.388,729.535,78.9399
197539.647,743.392,78.6537
201329.237,757.438,78.3588
205191.527,771.765,78.0555
209127.911,786.378,77.7463
213139.809,801.157,77.4352
217228.673,816.154,77.1166
221395.976,831.51,76.7919
225643.225,847.047,76.4619
229971.953,862.838,76.1295
234383.723,878.909,75.7933
238880.128,895.308,75.4547
243462.792,911.929,75.1035
248133.37,928.927,74.7521
252893.547,946.026,74.3921
257745.044,963.536,74.0227
262689.611,981.413,73.6506
267729.035,999.52,73.2713
272865.135,1017.9,72.8816
278099.766,1036.58,72.4898
283434.817,1055.58,72.0769
288872.216,1074.92,71.6685
294413.926,1094.64,71.2499
300061.947,1114.57,70.8248
305818.32,1134.78,70.3804
311685.123,1155.36,69.9346
317664.474,1176.14,69.4763
323758.533,1197.27,69.0016
329969.499,1218.63,68.5201
336299.617,1240.29,68.0243
342751.172,1262.16,67.5178
349326.492,1284.22,67.0183
356027.954,1306.64,66.4917
362857.975,1329.15,65.9619
369819.024,1351.77,65.4103
376913.613,1374.68,64.8619
384144.304,1397.84,64.2999
391513.708,1420.99,63.7223
399024.487,1444.09,63.1373
406679.352,1467.41,62.533
414481.068,1490.78,61.9296
422432.451,1513.95,61.3241
430536.373,1537.61,60.7145
438795.76,1561.25,60.0852
447213.595,1584.61,59.451
455792.918,1607.89,58.8068
464536.826,1631.2,58.1638
473448.476,1654.57,57.5038
482531.087,1677.5,56.8542
491787.938,1700.63,56.1777
501222.372,1723.51,55.5213
510837.796,1745.99,54.8515
520637.682,1768.48,54.1709
530625.568,1790.16,53.5108
540805.062,1812.12,52.8529
551179.838,1834.18,52.1849
561753.643,1855.7,51.5082
572530.296,1876.34,50.8495
583513.687,1897.52,50.2134
594707.784,1918.33,49.5713
606116.627,1941.17,48.9377
617744.337,1961.95,48.2567
629595.112,1981.72,47.6128
641673.232,2003.74,46.9956
653983.058,2024.22,46.3136
666529.035,2044.29,45.6733
679315.693,2063.81,45.0342
692347.65,2084.3,44.3969
705629.612,2103.59,43.7684
719166.373,2123.58,43.1406
732962.824,2142.7,42.5176
747023.944,2161.05,41.9047
761354.813,2180.98,41.3226
775960.604,2200.58,40.7181
790846.592,2219.49,40.1322
806018.152,2239.65,39.5354
821480.762,2259.24,38.9198
837240.007,2278.16,38.3173
853301.575,2297.9,37.7304
869671.269,2316.92,37.1407
886354.997,2335.75,36.547
903358.785,2355.49,35.9669
920688.773,2374.34,35.3929
938351.219,2393.36,34.8144
956352.5,2413.21,34.2237
974699.116,2432.96,33.6405
993397.694,2451.87,33.0585
1012454.983,2471.51,32.4651
1031877.867,2491.38,31.8832
1051673.359,2511.18,31.3001
1071848.606,2531.32,30.7012
1092410.894,2550.41,30.0941
1113367.647,2570.85,29.5213
1134726.435,2591.02,28.9058
1156494.968,2611.38,28.2966
1178681.107,2631.54,27.6836
1201292.864,2651.24,27.0745
1224338.404,2672.11,26.4354
1247826.048,2691.86,25.8031
1271764.278,2711.43,25.152
1296161.738,2731.57,24.5176
1321027.238,2752.83,23.8647
1346369.756,2772.5,23.1841
1372198.443,2792.94,22.4996
1398522.627,2812.18,21.8149
1425351.812,2831.52,21.1267
1452695.687,2850.57,20.4255
1480564.126,2869.97,19.7229
1508967.191,2890.59,18.9941
1537915.139,2909,18.2403
1567418.423,2926.48,17.4804
1597487.697,2943.89,16.7159
1628133.818,2960.9,15.9534
1659367.852,2978.94,15.1534
1691201.079,2994.74,14.3317
1723644.993,3009.75,13.504
1756711.309,3023.97,12.6622
1790411.967,3037.33,11.8126
1824759.137,3049.67,10.9469
1859765.222,3060.69,10.0738
1895442.861,3071.03,9.19189
1931804.939,3080.05,8.30305
1968864.584,3087.86,7.3994
2006635.18,3094.28,6.49557
2045130.365,3099.6,5.57801
2084364.04,3103.38,4.65579
2124350.371,3105.62,3.73363
2165103.798,3106.61,2.82651
2206639.037,3107.56,1.88376
2248971.086,3105.7,0.936528
2292115.23,3101.67,-0.00140995
2336087.05,3096.03,-0.927645
2380902.422,3089.61,-1.85683
2426577.531,3081.48,-2.78236
2473128.868,3071.58,-3.70018
2520573.244,3059.93,-4.60797
2568927.79,3046.72,-5.50378
2618209.967,3032.17,-6.37994
2668437.571,3016.35,-7.21764
2719628.739,3001.98,-8.04059
2771801.955,2986.35,-8.90382
2824976.06,2967.94,-9.75632
2879170.254,2948.04,-10.5802
2934404.107,2927,-11.3827
2990697.562,2905.33,-12.1635
3048070.949,2883.12,-12.9226
3106544.984,2860.04,-13.6676
3166140.781,2836.19,-14.3913
3226879.862,2811.77,-15.0945
3288784.157,2786.57,-15.7789
3351876.022,2761.08,-16.4384
3416178.237,2735.15,-17.0721
3481714.023,2709.06,-17.6828
3548507.044,2682.8,-18.269
3616581.419,2656.43,-18.839
3685961.729,2629.67,-19.3853
3756673.027,2603.23,-19.9097
3828740.847,2576.19,-20.409
3902191.213,2549.1,-20.8737
3977050.646,2523.47,-21.2871
4053346.179,2498.38,-21.706
4131105.362,2473.52,-22.1559
4210356.272,2448.39,-22.5656
4291127.528,2423.5,-22.9559
4373448.296,2400.1,-23.3273
4457348.301,2374.95,-23.6872
4542857.839,2351.04,-24.0285
4630007.788,2328.33,-24.3458
4718829.616,2305.18,-24.6601
4809355.399,2282.94,-24.9513
4901617.823,2260.3,-25.2404
4995650.204,2237.69,-25.5045
5091486.498,2217.04,-25.7241
5189161.311,2196.76,-25.9705
5288709.912,2177.17,-26.2069
5390168.248,2158.09,-26.4399
5493572.956,2138.74,-26.6595
5598961.374,2120.02,-26.889
5706371.558,2101.38,-27.0947
5815842.293,2083.4,-27.3046
5927413.11,2065.98,-27.5099
6041124.295,2048.49,-27.7143
6157016.91,2031.39,-27.9208
6275132.802,2014.23,-28.1039
6395514.624,1997.69,-28.2765
6518205.844,1982.29,-28.4713
6643250.766,1966.49,-28.6593
6770694.544,1951.12,-28.8505
6900583.196,1936.21,-29.0243
7032963.626,1921.36,-29.2231
7167883.635,1906.27,-29.4202
7305391.942,1891.71,-29.6018
7445538.201,1876.45,-29.8041
7588373.019,1862.57,-29.9809
7733947.973,1848.3,-30.1614
7882315.629,1834,-30.3521
8033529.563,1820.23,-30.545
8187644.376,1806.43,-30.7143
8344715.721,1792.64,-30.9034
8504800.314,1778.69,-31.0717
8667955.961,1764.92,-31.2627
8834241.578,1751.12,-31.4493
9003717.209,1737.56,-31.6123
9176444.052,1723.74,-31.8025
9352484.478,1710.56,-31.9998
9531902.055,1697.01,-32.1632
9714761.568,1683.56,-32.3564
9901129.05,1670.33,-32.5358
10091071.795,1656.74,-32.7446
10284658.392,1644.16,-32.9933
10481958.744,1631.2,-33.233
10683044.096,1618.38,-33.468
10887987.059,1604.98,-33.7127
11096861.637,1591.84,-33.9146
11309743.254,1578.75,-34.0992
11526708.781,1565.24,-34.3048
11747836.564,1552.52,-34.5011
11973206.45,1539.21,-34.6879
12202899.82,1525.88,-34.9005
12436999.616,1512.42,-35.0994
12675590.371,1499.28,-35.2855
12918758.238,1485.74,-35.472
13166591.025,1472.54,-35.661
13419178.223,1459.22,-35.8523
13676611.041,1446.13,-36.0368
13938982.437,1433.16,-36.2123
14206387.151,1419.75,-36.4025
14478921.744,1406.73,-36.5908
14756684.627,1393.37,-36.7615
15039776.098,1380.22,-36.948
15328298.381,1366.99,-37.1197
15622355.661,1353.6,-37.2797
15922054.121,1340.41,-37.4445
16227501.98,1327.42,-37.6124
16538809.534,1313.84,-37.776
16856089.197,1300.72,-37.9357
17179455.537,1287.58,-38.0801
17509025.319,1274.31,-38.242
17844917.551,1261.19,-38.3784
18187253.522,1248.15,-38.5154
18536156.849,1234.67,-38.6604
18891753.519,1221.19,-38.7931
19254171.937,1207.77,-38.931
19623542.971,1194.77,-39.0551
20000000,1181.62,-39.1735
<segment> 5e-3     # 5 mOhm load (short)
10000,0.218545,83.5629
10191.839,0.224303,83.555
10387.359,0.227941,83.4562
10586.63,0.231077,83.6508
10789.723,0.236112,83.6766
10996.713,0.240138,83.774
11207.673,0.244581,83.9373
11422.68,0.249589,83.8798
11641.812,0.253613,83.9246
11865.148,0.258665,84.0974
12092.769,0.263856,84.1983
12324.756,0.268646,84.4681
12561.193,0.274151,84.3999
12802.167,0.279155,84.3727
13047.763,0.283796,84.5623
13298.07,0.289234,84.6797
13553.18,0.294448,84.6839
13813.183,0.300646,84.7533
14078.175,0.306353,84.8935
14348.25,0.311091,85.074
14623.506,0.317826,85.0777
14904.042,0.324186,85.2038
15189.961,0.330445,85.255
15481.364,0.336231,85.1982
15778.358,0.343148,85.508
16081.049,0.348836,85.4182
16389.547,0.355886,85.3437
16703.963,0.362941,85.4636
17024.411,0.368761,85.6814
17351.007,0.375903,85.6718
17683.867,0.384663,85.6606
18023.114,0.391057,85.7783
18368.868,0.398791,85.8434
18721.256,0.40529,85.8128
19080.403,0.413365,85.8174
19446.441,0.422034,85.7927
19819.5,0.429613,85.8764
20199.717,0.437218,86.0221
20587.227,0.44491,86.0372
20982.171,0.454555,86.1036
21384.692,0.462394,86.2151
21794.935,0.471456,86.2082
22213.048,0.479732,86.2171
22639.182,0.489404,86.2211
23073.491,0.498717,86.3662
23516.131,0.508332,86.4603
23967.263,0.517539,86.4414
24427.05,0.528194,86.474
24895.657,0.537692,86.5576
25373.254,0.548356,86.5006
25860.014,0.558494,86.601
26356.111,0.569524,86.6014
26861.725,0.579455,86.4554
27377.039,0.589987,86.5844
27902.239,0.601925,86.6558
28437.514,0.612841,86.6694
28983.058,0.624505,86.8156
29539.067,0.636019,86.7522
30105.743,0.648975,86.7658
30683.29,0.660903,86.7651
31271.917,0.674039,86.8024
31871.835,0.686673,86.8217
32483.263,0.698874,86.8505
33106.42,0.712167,86.8794
33741.532,0.726126,86.8758
34388.828,0.73975,86.9197
35048.541,0.753707,86.9159
35720.911,0.767822,86.9371
36406.179,0.783265,86.9896
37104.593,0.79714,87.0025
37816.406,0.8122,86.9799
38541.874,0.827708,87.029
39281.259,0.844046,86.9816
40034.829,0.859151,87.0148
40802.855,0.875255,87.0387
41585.615,0.892302,87.0974
42383.391,0.908672,87.0932
43196.472,0.925493,87.1107
44025.15,0.942966,87.0983
44869.727,0.960637,87.1349
45730.505,0.978495,87.148
46607.797,0.997703,87.2013
47501.918,1.01659,87.144
48413.193,1.03512,87.182
49341.949,1.05543,87.1559
50288.522,1.07471,87.1362
51253.255,1.09454,87.1623
52236.494,1.11469,87.1452
53238.597,1.13602,87.1837
54259.923,1.15764,87.2195
55300.843,1.17927,87.2066
56361.731,1.2007,87.2438
57442.972,1.22391,87.2377
58544.955,1.24645,87.2404
59668.078,1.27022,87.2324
60812.747,1.29459,87.1812
61979.376,1.31855,87.2256
63168.385,1.34297,87.1881
64380.204,1.36745,87.2267
65615.271,1.39338,87.2444
66874.03,1.41951,87.2693
68156.938,1.44582,87.2624
69464.458,1.47276,87.2468
70797.06,1.50082,87.2603
72155.227,1.52883,87.2652
73539.449,1.55677,87.2988
74950.226,1.58585,87.279
76388.068,1.6145,87.2483
77853.492,1.64531,87.2374
79347.03,1.67632,87.2221
80869.219,1.70703,87.2167
82420.61,1.73896,87.2496
84001.763,1.77114,87.2388
85613.248,1.80485,87.2852
87255.648,1.83864,87.2873
88929.556,1.87198,87.2879
90635.576,1.90747,87.2849
92374.324,1.94265,87.2996
94146.428,1.97823,87.2985
95952.529,2.01546,87.3025
97793.277,2.05304,87.3066
99669.338,2.09088,87.3251
101581.389,2.12859,87.2879
103530.121,2.16878,87.2929
105516.238,2.20824,87.2988
107540.456,2.25042,87.2949
109603.507,2.29192,87.3049
111706.134,2.33491,87.3348
113849.099,2.37881,87.3386
116033.174,2.42278,87.3764
118259.149,2.4677,87.3625
120527.826,2.51312,87.391
122840.026,2.5604,87.392
125196.582,2.60737,87.4009
127598.347,2.65592,87.4088
130046.187,2.70534,87.4233
132540.986,2.75542,87.4204
135083.646,2.80688,87.4389
137675.083,2.85844,87.4381
140316.235,2.9122,87.433
143008.054,2.96612,87.4643
145751.514,3.01987,87.4508
148547.603,3.07609,87.4468
151397.333,3.13281,87.4425
154301.731,3.19134,87.4565
157261.848,3.25137,87.4576
160278.751,3.3114,87.4888
163353.53,3.37258,87.4888
166487.295,3.43618,87.5436
169681.179,3.50049,87.5634
172936.334,3.56539,87.577
176253.936,3.63151,87.5775
179635.182,3.69944,87.6088
183081.294,3.76893,87.627
186593.516,3.83954,87.6315
190173.116,3.91017,87.653
193821.388,3.98296,87.656
197539.647,4.05713,87.6709
201329.237,4.13229,87.6563
205191.527,4.20925,87.6676
209127.911,4.28808,87.6808
213139.809,4.36869,87.6994
217228.673,4.44942,87.7117
221395.976,4.53276,87.7539
225643.225,4.6178,87.7775
229971.953,4.70448,87.789
234383.723,4.79245,87.788
238880.128,4.88208,87.8179
243462.792,4.97385,87.8345
248133.37,5.06718,87.8483
252893.547,5.162,87.8661
257745.044,5.25917,87.8892
262689.611,5.35758,87.8906
267729.035,5.4572,87.9066
272865.135,5.56003,87.9241
278099.766,5.66423,87.935
283434.817,5.77041,87.9557
288872.216,5.87856,87.9642
294413.926,5.98941,87.979
300061.947,6.0995,87.9631
305818.32,6.21466,87.9784
311685.123,6.33038,87.9943
317664.474,6.44966,88.0056
323758.533,6.57122,88.0131
329969.499,6.69506,88.0352
336299.617,6.82195,88.0777
342751.172,6.94998,88.0884
349326.492,7.08098,88.1081
356027.954,7.21461,88.1194
362857.975,7.34968,88.1285
369819.024,7.48865,88.1424
376913.613,7.62878,88.1526
384144.304,7.77266,88.1684
391513.708,7.91977,88.1815
399024.487,8.0685,88.193
406679.352,8.21981,88.1998
414481.068,8.37505,88.2151
422432.451,8.53165,88.2282
430536.373,8.69102,88.2421
438795.76,8.85393,88.2655
447213.595,9.02405,88.2745
