FREQUENCY [Hz],MAG [O],PHASE [deg]
455792.918,9.19476,88.2783
464536.826,9.36589,88.2825
473448.476,9.54403,88.2976
482531.087,9.72543,88.3157
491787.938,9.90755,88.321
501222.372,10.0947,88.3377
510837.796,10.285,88.3513
520637.682,10.4779,88.3494
530625.568,10.6765,88.3624
540805.062,10.8792,88.3764
551179.838,11.0854,88.3838
561753.643,11.2927,88.3947
572530.296,11.5084,88.4094
583513.687,11.7263,88.4166
594707.784,11.9473,88.4204
606116.627,12.1744,88.4461
617744.337,12.4047,88.443
629595.112,12.638,88.462
641673.232,12.878,88.4668
653983.058,13.1189,88.4648
666529.035,13.3683,88.4769
679315.693,13.6214,88.4913
692347.65,13.8794,88.5035
705629.612,14.1398,88.5064
719166.373,14.4103,88.5217
732962.824,14.6824,88.5244
747023.944,14.9602,88.5376
761354.813,15.2441,88.5418
775960.604,15.5305,88.548
790846.592,15.8265,88.5561
806018.152,16.1266,88.5702
821480.762,16.4323,88.5743
837240.007,16.7433,88.5874
853301.575,17.061,88.5865
869671.269,17.3845,88.5985
886354.997,17.7151,88.606
903358.785,18.0518,88.613
920688.773,18.394,88.6201
938351.219,18.7421,88.6273
956352.5,19.0978,88.6377
974699.116,19.4606,88.6409
993397.694,19.8297,88.6472
1012454.983,20.2034,88.6577
1031877.867,20.5876,88.6688
1051673.359,20.9808,88.6721
1071848.606,21.3757,88.6794
1092410.894,21.7833,88.6833
1113367.647,22.1972,88.695
1134726.435,22.6189,88.6946
1156494.968,23.0493,88.705
1178681.107,23.4892,88.7117
1201292.864,23.9338,88.7108
1224338.404,24.388,88.7255
1247826.048,24.8528,88.7243
1271764.278,25.3252,88.7342
1296161.738,25.805,88.74
1321027.238,26.2976,88.7426
1346369.756,26.7998,88.7498
1372198.443,27.3071,88.7509
1398522.627,27.8289,88.7588
1425351.812,28.359,88.7643
1452695.687,28.8982,88.7673
1480564.126,29.4489,88.7738
1508967.191,30.0085,88.7774
1537915.139,30.5806,88.782
1567418.423,31.1634,88.7848
1597487.697,31.7606,88.7905
1628133.818,32.3639,88.7957
1659367.852,32.9843,88.7973
1691201.079,33.613,88.8039
1723644.993,34.2547,88.8036
1756711.309,34.9073,88.8114
1790411.967,35.5741,88.8105
1824759.137,36.2536,88.8143
1859765.222,36.9495,88.8155
1895442.861,37.6538,88.8229
1931804.939,38.375,88.8256
1968864.584,39.1075,88.8228
2006635.18,39.8579,88.8274
2045130.365,40.6212,88.8283
2084364.04,41.4012,88.8297
2124350.371,42.194,88.8292
2165103.798,43.0018,88.8282
2206639.037,43.8258,88.8302
2248971.086,44.664,88.8266
2292115.23,45.5241,88.8265
2336087.05,46.3962,88.8237
2380902.422,47.2893,88.8288
2426577.531,48.197,88.8244
2473128.868,49.1221,88.8196
2520573.244,50.0669,88.8229
2568927.79,51.029,88.8193
2618209.967,52.0141,88.8162
2668437.571,53.0099,88.8119
2719628.739,54.0342,88.8083
2771801.955,55.0742,88.8059
2824976.06,56.1322,88.7979
2879170.254,57.2174,88.7957
2934404.107,58.3196,88.789
2990697.562,59.4467,88.7843
3048070.949,60.5943,88.7813
3106544.984,61.7644,88.7696
3166140.781,62.9536,88.7624
3226879.862,64.1723,88.7591
3288784.157,65.413,88.7486
3351876.022,66.6814,88.7408
3416178.237,67.9708,88.7325
3481714.023,69.2902,88.7245
3548507.044,70.6339,88.7127
3616581.419,72.0022,88.7013
3685961.729,73.3933,88.6919
3756673.027,74.8262,88.6819
3828740.847,76.2784,88.6652
3902191.213,77.757,88.6577
3977050.646,79.2762,88.642
4053346.179,80.8172,88.6269
4131105.362,82.3942,88.6194
4210356.272,83.9914,88.6046
4291127.528,85.6317,88.588
4373448.296,87.3043,88.571
4457348.301,89.0062,88.5543
4542857.839,90.7622,88.5398
4630007.788,92.5279,88.521
4718829.616,94.3417,88.4976
4809355.399,96.1863,88.4796
4901617.823,98.0693,88.4582
4995650.204,99.9972,88.4399
5091486.498,101.964,88.4188
5189161.311,103.973,88.3969
5288709.912,106.028,88.3733
5390168.248,108.105,88.3497
5493572.956,110.241,88.3255
5598961.374,112.424,88.2978
5706371.558,114.644,88.2722
5815842.293,116.925,88.2425
5927413.11,119.233,88.2158
6041124.295,121.588,88.1842
6157016.91,124.017,88.154
6275132.802,126.482,88.1262
6395514.624,128.996,88.0963
6518205.844,131.56,88.0676
6643250.766,134.192,88.0371
6770694.544,136.882,88.001
6900583.196,139.612,87.9709
7032963.626,142.431,87.9298
7167883.635,145.297,87.8961
7305391.942,148.248,87.8563
7445538.201,151.215,87.8203
7588373.019,154.281,87.7832
7733947.973,157.39,87.7495
7882315.629,160.618,87.6982
8033529.563,163.878,87.656
8187644.376,167.204,87.6056
8344715.721,170.649,87.5553
8504800.314,174.135,87.5146
8667955.961,177.713,87.4587
8834241.578,181.371,87.4139
9003717.209,185.085,87.3595
9176444.052,188.955,87.2992
9352484.478,192.871,87.2409
9531902.055,196.876,87.1786
9714761.568,200.995,87.1205
9901129.05,205.188,87.057
10091071.795,209.541,86.9865
10284658.392,213.971,86.918
10481958.744,218.497,86.8694
10683044.096,223.123,86.7867
10887987.059,227.919,86.73
11096861.637,232.824,86.6553
11309743.254,237.842,86.5741
11526708.781,242.954,86.5037
11747836.564,248.239,86.4115
11973206.45,253.665,86.3251
12202899.82,259.29,86.2346
12436999.616,264.934,86.1458
12675590.371,270.775,86.0599
12918758.238,276.809,85.957
13166591.025,282.963,85.8565
13419178.223,289.395,85.7508
13676611.041,295.921,85.639
13938982.437,302.626,85.5468
14206387.151,309.582,85.4101
14478921.744,316.69,85.3423
14756684.627,324.069,85.2227
15039776.098,331.661,85.0969
15328298.381,339.405,84.9665
15622355.661,347.432,84.8327
15922054.121,355.706,84.6928
16227501.98,364.198,84.5513
16538809.534,373.041,84.3974
16856089.197,382.098,84.2347
17179455.537,391.526,84.0734
17509025.319,401.319,83.9132
17844917.551,411.347,83.738
18187253.522,421.775,83.5584
18536156.849,432.534,83.372
18891753.519,443.641,83.1734
19254171.937,455.286,82.9668
19623542.971,467.32,82.7574
20000000,479.854,82.5329
<segment> 49.5     # 49.9 ohm metal film (measured)
10000,31.5911,48.8316
10191.839,31.9294,48.3497
10387.359,32.2465,47.8602
10586.63,32.567,47.3985
10789.723,32.8921,46.9026
10996.713,33.2325,46.3697
11207.673,33.561,45.9071
11422.68,33.8896,45.371
11641.812,34.1983,44.8878
11865.148,34.5238,44.4274
12092.769,34.8135,43.8464
12324.756,35.1286,43.4275
12561.193,35.4183,42.8939
12802.167,35.7512,42.4301
13047.763,36.058,41.9065
13298.07,36.3508,41.4135
13553.18,36.6204,40.9369
13813.183,36.9484,40.3815
14078.175,37.198,39.9508
14348.25,37.5134,39.4018
14623.506,37.7734,38.9729
14904.042,38.0665,38.4779
15189.961,38.3082,38.0009
15481.364,38.5961,37.5366
15778.358,38.856,37.0244
16081.049,39.1436,36.5711
16389.547,39.3839,36.0432
16703.963,39.6303,35.59
17024.411,39.884,35.1343
17351.007,40.0981,34.6526
17683.867,40.3508,34.1999
18023.114,40.5967,33.7019
18368.868,40.807,33.261
18721.256,41.0662,32.8216
19080.403,41.278,32.3381
19446.441,41.501,31.9257
19819.5,41.704,31.4555
20199.717,41.9181,31.0038
20587.227,42.1376,30.5507
20982.171,42.3279,30.1308
21384.692,42.5303,29.7221
21794.935,42.6996,29.2905
22213.048,42.8566,28.8224
22639.182,43.0891,28.4283
23073.491,43.2708,27.9984
23516.131,43.4511,27.5933
23967.263,43.6164,27.2203
24427.05,43.7948,26.7866
24895.657,43.981,26.3981
25373.254,44.1107,26.0242
25860.014,44.2676,25.6418
26356.111,44.4264,25.2478
26861.725,44.5647,24.8731
27377.039,44.7224,24.4588
27902.239,44.8577,24.1277
28437.514,45.0285,23.7417
28983.058,45.1294,23.3813
29539.067,45.2728,23.0144
30105.743,45.4277,22.6452
30683.29,45.5344,22.2946
31271.917,45.655,21.9642
31871.835,45.7729,21.619
32483.263,45.8858,21.2906
33106.42,46.0033,20.965
33741.532,46.1018,20.6408
34388.828,46.204,20.3273
35048.541,46.3055,20.0023
35720.911,46.4049,19.6975
36406.179,46.5018,19.3997
37104.593,46.5943,19.1155
37816.406,46.6838,18.8049
38541.874,46.7704,18.5132
39281.259,46.8635,18.2366
40034.829,46.9403,17.947
40802.855,47.0182,17.6732
41585.615,47.0953,17.4068
42383.391,47.1757,17.1396
43196.472,47.2454,16.8749
44025.15,47.318,16.6121
44869.727,47.3849,16.3676
45730.505,47.4488,16.113
46607.797,47.5179,15.8726
47501.918,47.582,15.6279
48413.193,47.6377,15.3939
49341.949,47.6958,15.1599
50288.522,47.7531,14.9303
51253.255,47.8135,14.708
52236.494,47.8695,14.4965
53238.597,47.9143,14.277
54259.923,47.9624,14.0701
55300.843,48.0144,13.8587
56361.731,48.0614,13.6584
57442.972,48.1107,13.4612
58544.955,48.1503,13.2645
59668.078,48.1952,13.076
60812.747,48.2381,12.8874
61979.376,48.2781,12.7075
63168.385,48.3151,12.5284
64380.204,48.3535,12.3511
65615.271,48.3916,12.1743
66874.03,48.4258,12.0137
68156.938,48.4566,11.8465
69464.458,48.4908,11.6893
70797.06,48.5305,11.5318
72155.227,48.555,11.3769
73539.449,48.5839,11.2318
74950.226,48.6094,11.0818
76388.068,48.6391,10.9366
77853.492,48.667,10.7947
79347.03,48.6924,10.6627
80869.219,48.7139,10.5275
82420.61,48.734,10.4008
84001.763,48.757,10.278
85613.248,48.7815,10.1598
87255.648,48.8019,10.0373
88929.556,48.8247,9.92501
90635.576,48.8429,9.81107
92374.324,48.8636,9.7055
94146.428,48.8787,9.59801
95952.529,48.8957,9.49647
97793.277,48.911,9.40304
99669.338,48.9243,9.30582
101581.389,48.9377,9.21298
103530.121,48.9558,9.12583
105516.238,48.9675,9.03864
107540.456,48.9777,8.95725
109603.507,48.9889,8.88462
111706.134,49.0003,8.79921
113849.099,49.0073,8.7278
116033.174,49.0183,8.66115
118259.149,49.0295,8.59902
120527.826,49.0335,8.53891
122840.026,49.043,8.47625
125196.582,49.0509,8.42148
127598.347,49.0646,8.36876
130046.187,49.0664,8.32134
132540.986,49.0791,8.26713
135083.646,49.0841,8.23002
137675.083,49.091,8.19532
140316.235,49.0908,8.14695
143008.054,49.0935,8.1284
145751.514,49.0885,8.09337
148547.603,49.1117,8.06373
151397.333,49.1059,8.04208
154301.731,49.1295,8.01836
157261.848,49.1317,8.00002
160278.751,49.1403,7.98638
163353.53,49.1459,7.97778
166487.295,49.1581,7.96881
169681.179,49.1578,7.95594
172936.334,49.1658,7.95288
176253.936,49.1717,7.95272
179635.182,49.1782,7.95874
183081.294,49.1853,7.96271
186593.516,49.1881,7.97203
190173.116,49.1974,7.98643
193821.388,49.2042,7.99258
197539.647,49.2149,8.01283
201329.237,49.223,8.03484
205191.527,49.2307,8.05575
209127.911,49.2413,8.07575
213139.809,49.2462,8.10842
217228.673,49.2588,8.13763
221395.976,49.2659,8.17534
225643.225,49.2736,8.20909
229971.953,49.2774,8.25358
234383.723,49.2925,8.29217
238880.128,49.3038,8.34037
243462.792,49.315,8.38056
248133.37,49.3259,8.43591
252893.547,49.335,8.49471
257745.044,49.3442,8.54997
262689.611,49.3558,8.61138
267729.035,49.3647,8.67242
272865.135,49.3765,8.73781
278099.766,49.3914,8.80366
283434.817,49.4015,8.88256
288872.216,49.4155,8.95409
294413.926,49.4306,9.03562
300061.947,49.4427,9.11884
305818.32,49.4606,9.19957
311685.123,49.4725,9.29428
317664.474,49.4915,9.38288
323758.533,49.5046,9.47681
329969.499,49.5209,9.57911
336299.617,49.5394,9.67346
342751.172,49.5536,9.78695
349326.492,49.575,9.89226
356027.954,49.5925,10.0047
362857.975,49.6142,10.1195
369819.024,49.629,10.2409
376913.613,49.6488,10.3592
384144.304,49.675,10.4904
391513.708,49.6985,10.6133
399024.487,49.7155,10.751
406679.352,49.7452,10.8919
414481.068,49.7693,11.0341
422432.451,49.7947,11.1786
430536.373,49.8229,11.3274
438795.76,49.8572,11.4792
447213.595,49.8809,11.6424
455792.918,49.9176,11.8018
464536.826,49.9475,11.9621
473448.476,49.9815,12.1423
482531.087,50.019,12.3049
491787.938,50.0519,12.4867
501222.372,50.0914,12.6681
510837.796,50.1296,12.8539
520637.682,50.1718,13.0387
530625.568,50.2125,13.2328
540805.062,50.2563,13.429
551179.838,50.3038,13.6342
561753.643,50.352,13.8385
572530.296,50.3997,14.0521
583513.687,50.4512,14.27
594707.784,50.5078,14.4881
606116.627,50.5652,14.7169
617744.337,50.6219,14.9427
629595.112,50.6869,15.175
641673.232,50.7501,15.4104
653983.058,50.8123,15.6473
666529.035,50.8776,15.9004
679315.693,50.9473,16.1512
692347.65,51.0173,16.4038
705629.612,51.093,16.669
719166.373,51.1723,16.9373
732962.824,51.253,17.2062
747023.944,51.3383,17.4785
761354.813,51.4238,17.758
775960.604,51.5177,18.0409
790846.592,51.6083,18.3332
806018.152,51.7044,18.6299
821480.762,51.8034,18.9237
837240.007,51.9067,19.2339
853301.575,52.0157,19.5406
869671.269,52.1236,19.8574
886354.997,52.2386,20.1771
903358.785,52.3607,20.5035
920688.773,52.4844,20.8295
938351.219,52.6049,21.1636
956352.5,52.7409,21.507
974699.116,52.8748,21.8461
993397.694,53.0171,22.201
1012454.983,53.1647,22.5537
1031877.867,53.3147,22.9138
1051673.359,53.4732,23.2835
1071848.606,53.6307,23.6466
1092410.894,53.8019,24.0234
1113367.647,53.972,24.4012
1134726.435,54.1481,24.7889
1156494.968,54.3356,25.1783
1178681.107,54.5246,25.5717
1201292.864,54.7208,25.9732
1224338.404,54.9264,26.3751
1247826.048,55.1378,26.7884
1271764.278,55.3539,27.2022
1296161.738,55.5794,27.6251
1321027.238,55.8101,28.0422
1346369.756,56.0539,28.4728
1372198.443,56.2984,28.9049
1398522.627,56.5568,29.3442
1425351.812,56.8212,29.7846
1452695.687,57.0955,30.225
1480564.126,57.3809,30.6756
1508967.191,57.6692,31.135
1537915.139,57.9677,31.596
1567418.423,58.2847,32.0578
1597487.697,58.6013,32.528
1628133.818,58.9324,32.9994
1659367.852,59.2802,33.4725
1691201.079,59.6288,33.9485
1723644.993,59.9896,34.4313
1756711.309,60.3682,34.914
1790411.967,60.7538,35.3994
1824759.137,61.1576,35.8923
1859765.222,61.5702,36.3932
1895442.861,61.9902,36.885
1931804.939,62.434,37.3846
1968864.584,62.8827,37.889
2006635.18,63.3431,38.3987
2045130.365,63.8272,38.9038
2084364.04,64.3203,39.4086
2124350.371,64.8323,39.9219
2165103.798,65.3524,40.4275
2206639.037,65.8933,40.946
2248971.086,66.4488,41.4586
2292115.23,67.0293,41.9799
2336087.05,67.6134,42.4871
2380902.422,68.2146,43.0053
2426577.531,68.8453,43.5233
2473128.868,69.4844,44.0435
2520573.244,70.1446,44.5576
2568927.79,70.8223,45.0812
2618209.967,71.5238,45.5989
2668437.571,72.2398,46.1158
2719628.739,72.9855,46.6347
2771801.955,73.7412,47.1459
2824976.06,74.5237,47.6619
2879170.254,75.3244,48.1724
2934404.107,76.1461,48.6885
2990697.562,76.9963,49.1958
3048070.949,77.8736,49.7042
3106544.984,78.7702,50.2089
3166140.781,79.6893,50.718
3226879.862,80.632,51.2176
3288784.157,81.603,51.716
3351876.022,82.5932,52.2137
3416178.237,83.6118,52.7056
3481714.023,84.6619,53.1972
3548507.044,85.7398,53.6813
3616581.419,86.8439,54.171
3685961.729,87.9728,54.6441
3756673.027,89.1364,55.1255
3828740.847,90.3254,55.5952
3902191.213,91.5434,56.0686
3977050.646,92.8008,56.5346
4053346.179,94.0792,56.9926
4131105.362,95.3926,57.4525
4210356.272,96.7464,57.9046
4291127.528,98.1257,58.3475
4373448.296,99.5478,58.7933
4457348.301,101.001,59.2284
4542857.839,102.481,59.6638
4630007.788,104.006,60.0912
4718829.616,105.572,60.513
4809355.399,107.169,60.928
4901617.823,108.807,61.3418
4995650.204,110.474,61.7458
5091486.498,112.197,62.1486
5189161.311,113.946,62.5523
5288709.912,115.748,62.9375
5390168.248,117.604,63.3213
5493572.956,119.487,63.7034
5598961.374,121.417,64.078
5706371.558,123.386,64.442
5815842.293,125.406,64.8034
5927413.11,127.467,65.1601
6041124.295,129.585,65.5103
6157016.91,131.743,65.8539
6275132.802,133.97,66.1951
6395514.624,136.244,66.5354
6518205.844,138.561,66.8554
6643250.766,140.931,67.1791
6770694.544,143.354,67.5026
6900583.196,145.843,67.8078
7032963.626,148.385,68.114
7167883.635,150.972,68.414
7305391.942,153.661,68.7001
7445538.201,156.359,68.9951
7588373.019,159.146,69.2709
7733947.973,162.009,69.5457
7882315.629,164.921,69.8223
8033529.563,167.902,70.0813
8187644.376,170.933,70.3334
8344715.721,174.044,70.598
8504800.314,177.256,70.8283
8667955.961,180.5,71.0667
8834241.578,183.834,71.2958
9003717.209,187.249,71.521
9176444.052,190.754,71.7399
9352484.478,194.332,71.9516
9531902.055,197.981,72.1652
9714761.568,201.731,72.3694
9901129.05,205.533,72.5575
10091071.795,209.5,72.7461
10284658.392,213.541,72.9218
10481958.744,217.632,73.1025
10683044.096,221.883,73.287
10887987.059,226.209,73.4556
11096861.637,230.61,73.6097
11309743.254,235.181,73.7789
11526708.781,239.791,73.9081
11747836.564,244.539,74.0553
11973206.45,249.4,74.1987
12202899.82,254.389,74.3204
12436999.616,259.488,74.4435
12675590.371,264.682,74.5501
12918758.238,270.08,74.6683
13166591.025,275.508,74.787
13419178.223,281.148,74.8582
13676611.041,286.914,74.9505
13938982.437,292.847,75.036
14206387.151,298.959,75.1105
14478921.744,305.161,75.1799
14756684.627,311.598,75.2975
15039776.098,318.149,75.3552
15328298.381,324.886,75.4105
15622355.661,331.752,75.4537
15922054.121,338.823,75.4982
16227501.98,346.103,75.532
16538809.534,353.516,75.5484
16856089.197,361.21,75.5663
17179455.537,369.093,75.5778
17509025.319,377.207,75.581
17844917.551,385.591,75.5854
18187253.522,394.139,75.5732
18536156.849,402.937,75.5587
18891753.519,412.033,75.525
19254171.937,421.302,75.4907
19623542.971,430.968,75.4455
20000000,440.898,75.3887
